customer_id,company_name,industry,city,annual_revenue_gbp,customer_satisfaction,churn_risk
81,"Stanley, Slater and Greenwood",Real Estate,Bristol,3639605,84.86,0.09
82,"Barker, Norton and Carter",FinTech,Liverpool,77853,77.17,0.32
83,Davis-Collins,Logistics,Leeds,3628614,62.86,0.42
84,Hudson-Gregory,Logistics,Bristol,3046674,61.1,0.99
85,Rhodes-Barrett,Healthcare,Bristol,4892254,81.95,0.88
86,"Faulkner, Fry and Watson",Real Estate,Birmingham,3301076,98.22,0.31
87,"Ashton, Edwards and Dodd",Consulting,Leeds,4588760,77.74,0.7
88,Fleming-Gardner,Retail,Birmingham,4996644,73.86,0.8
89,Begum and Sons,SaaS,Birmingham,1216078,69.52,0.07
90,Patel-Gould,SaaS,Bristol,697173,64.82,0.14
91,Edwards-Richardson,FinTech,Bristol,2459909,63.29,0.92
92,"Kelly, Ryan and Forster",Real Estate,Leeds,2945213,64.08,0.8
93,Fisher-Williams,Retail,Bristol,1923422,71.61,0.73
94,Smith Inc,Real Estate,Manchester,4428499,97.42,0.56
95,"Clark, Baker and Wilson",FinTech,London,2051258,98.99,0.4
96,Hall-Rogers,SaaS,Leeds,2985853,95.6,0.74
97,"Armstrong, Cameron and Williams",Retail,Leeds,4498736,97.14,0.07
98,Dale-Thorpe,Logistics,Birmingham,2593905,88.67,0.98
99,Taylor PLC,Consulting,Manchester,4268668,72.48,0.5
100,"Taylor, Jones and Richards",FinTech,Liverpool,3380544,75.14,0.53
101,Kelly-Howells,Retail,Bristol,1066641,71.25,0.13
102,Wong and Sons,FinTech,Birmingham,284903,61.88,0.89
103,West-Hussain,Real Estate,Bristol,718225,79.92,0.69
104,Collins-Hughes,SaaS,Bristol,1838053,63.72,0.17
105,Cross-Potter,FinTech,Bristol,3459010,85.11,0.73
106,Coleman-Hopkins,Healthcare,Liverpool,3025416,88.15,0.7
107,"Slater, Kaur and Wright",Logistics,London,3412619,80.62,0.3
108,Wilkinson Group,Logistics,London,2327002,60.58,0.69
109,Carey Inc,FinTech,London,4647721,99.95,0.76
110,"Simpson, Williams and Gill",Consulting,Birmingham,4581122,74.38,0.93
111,"Rose, Bennett and Morrison",Retail,Birmingham,544457,62.93,0.97
112,"Bennett, Bowen and Lee",Logistics,London,4805083,95.56,0.41
113,Moore and Sons,SaaS,Leeds,627039,78.96,0.78
114,"Smith, Hill and Ashton",FinTech,Liverpool,3425676,62.11,0.22
115,"King, Graham and Wright",Retail,Manchester,3290049,94.77,0.23
116,Turner Inc,E-commerce,Bristol,3306402,64.98,0.17
117,Roberts LLC,FinTech,Leeds,921308,93.87,0.98
118,"Williams, Nicholson and Woodward",Retail,Bristol,3573870,98.19,0.36
119,Harrison Inc,FinTech,Liverpool,4739244,92.57,0.86
120,"Jones, Freeman and Jones",Retail,Liverpool,226318,95.54,0.74
